景點	景點縣市	區域	旅遊天數	旅遊日期	交通工具	旅遊人數	成員類型	總花費	保險
清水斷崖	花蓮縣	東部	1	2024/2/12	高鐵	4	家庭	26307	有
八卦山大佛	彰化縣	中部	1	2024/5/14	飛機	8	朋友	61113	有
多良車站	台東縣	東部	2	2024/7/13	客運	2	情侶	7121	有
澎湖跨海大橋	澎湖縣	離島	2	2024/11/26	飛機	2	情侶	14525	無
合歡山	南投縣	中部	1	2024/8/18	腳踏車	2	朋友	7269	有
九族文化村	南投縣	中部	5	2024/5/13	開車	3	朋友	45377	有
芹壁聚落	連江縣	離島	1	2024/11/20	飛機	8	朋友	54190	有
伯朗大道	台東縣	東部	3	2024/8/25	高鐵	4	朋友	52851	有
九族文化村	南投縣	中部	1	2024/6/8	摩托車	2	情侶	5710	無
Xpark	桃園市	北部	2	2024/4/10	高鐵	1	個人	5652	無
駁二藝術特區	高雄市	南部	3	2024/2/10	高鐵	5	家庭	68537	有
愛河	高雄市	南部	1	2024/2/23	客運	14	公司	45822	有
武陵農場	台中市	中部	2	2024/1/8	火車	4	朋友	25680	有
七星潭	花蓮縣	東部	2	2024/7/20	摩托車	2	朋友	8140	無
金門鎮總兵署	金門縣	離島	4	2024/3/20	飛機	2	情侶	27411	有
鵝鑾鼻燈塔	屏東縣	南部	2	2024/7/1	開車	3	家庭	18613	有
內灣老街	新竹縣	北部	2	2024/10/23	火車	5	家庭	35305	有
三仙台	台東縣	東部	2	2024/5/28	開車	6	家庭	46961	有
芹壁聚落	連江縣	離島	2	2024/8/11	飛機	4	家庭	47764	有
日月潭	南投縣	中部	2	2024/9/4	飛機	3	家庭	28588	有
赤崁樓	台南市	南部	2	2024/5/13	高鐵	2	情侶	17717	無
八卦山大佛	彰化縣	中部	2	2024/4/1	高鐵	3	朋友	27833	有
鵝鑾鼻燈塔	屏東縣	南部	2	2024/2/27	高鐵	2	情侶	17850	有
澎湖跨海大橋	澎湖縣	離島	1	2024/1/3	飛機	3	朋友	19320	無
七星潭	花蓮縣	東部	1	2024/12/15	客運	15	公司	33898	有
Xpark	桃園市	北部	2	2024/5/22	摩托車	2	情侶	7727	無
西子灣	高雄市	南部	1	2024/5/4	客運	12	公司	40720	有
四草綠色隧道	台南市	南部	2	2024/9/11	客運	14	公司	86050	有
宮原眼科	台中市	中部	5	2024/2/23	火車	6	朋友	54009	有
勝興車站	苗栗縣	中部	2	2024/9/13	高鐵	1	個人	8910	有
石門水庫	桃園市	北部	2	2024/5/5	腳踏車	2	情侶	12459	有
Xpark	桃園市	北部	3	2024/3/22	開車	3	家庭	33919	有
合歡山	南投縣	中部	1	2024/6/7	客運	15	公司	38177	有
翟山坑道	金門縣	離島	2	2024/3/6	飛機	2	情侶	20141	無
三仙台	台東縣	東部	2	2024/3/4	飛機	3	家庭	31648	無
九族文化村	南投縣	中部	2	2024/8/29	客運	23	公司	166545	有
小琉球	屏東縣	南部	1	2024/10/3	摩托車	6	朋友	18189	有
審計新村	台中市	中部	1	2024/1/9	開車	4	家庭	13237	有
鹿港老街	彰化縣	中部	2	2024/3/21	高鐵	5	家庭	44081	有
蘭陽博物館	宜蘭縣	北部	2	2024/10/13	客運	4	家庭	21799	有
愛河	高雄市	南部	1	2024/5/30	高鐵	2	情侶	12401	無
知本溫泉	台東縣	東部	3	2024/4/26	火車	6	朋友	57596	有
雙心石滬	澎湖縣	離島	1	2024/5/1	飛機	3	家庭	22077	有
澎湖跨海大橋	澎湖縣	離島	2	2024/3/4	飛機	2	朋友	22805	有
溪頭自然教育園區	南投縣	中部	1	2024/3/16	開車	5	家庭	21306	有
鐵花村	台東縣	東部	1	2024/11/29	火車	2	情侶	8597	有
金門鎮總兵署	金門縣	離島	2	2024/4/19	飛機	4	朋友	33699	有
四草綠色隧道	台南市	南部	2	2024/7/22	摩托車	6	家庭	29092	有
七星潭	花蓮縣	東部	1	2024/3/21	高鐵	7	朋友	38718	有
阿里山森林遊樂區	嘉義縣	南部	2	2024/9/8	高鐵	5	家庭	43913	有
芹壁聚落	連江縣	離島	1	2024/2/8	飛機	4	朋友	30343	有
Xpark	桃園市	北部	2	2024/9/11	腳踏車	6	家庭	49691	有
雙心石滬	澎湖縣	離島	3	2024/5/1	飛機	2	朋友	21151	有
十分瀑布	新北市	北部	2	2024/11/25	客運	2	朋友	7529	無
八卦山大佛	彰化縣	中部	2	2024/4/26	高鐵	6	家庭	64641	有
知本溫泉	台東縣	東部	5	2024/10/27	客運	2	情侶	17077	有
鵝鑾鼻燈塔	屏東縣	南部	4	2024/6/20	開車	1	個人	8256	有
佛光山	高雄市	南部	2	2024/3/21	客運	2	情侶	10445	無
鹿港老街	彰化縣	中部	2	2024/11/1	高鐵	2	情侶	13282	無
鵝鑾鼻燈塔	屏東縣	南部	1	2024/4/16	腳踏車	1	個人	1709	有
翟山坑道	金門縣	離島	5	2024/12/16	飛機	5	朋友	95435	有
伯朗大道	台東縣	東部	3	2024/4/13	開車	4	家庭	35703	有
西子灣	高雄市	南部	3	2024/6/4	飛機	2	情侶	21101	有
東大門夜市	花蓮縣	東部	2	2024/10/22	開車	2	朋友	13521	無
溪頭自然教育園區	南投縣	中部	1	2024/10/22	摩托車	6	家庭	25778	有
木柵動物園	台北市	北部	1	2024/2/24	摩托車	6	家庭	18830	有
武陵農場	台中市	中部	2	2024/9/12	開車	2	情侶	9642	無
內灣老街	新竹縣	北部	2	2024/9/19	腳踏車	1	個人	3542	有
檜意森活村	嘉義縣	南部	5	2024/4/25	摩托車	3	家庭	49912	有
三仙台	台東縣	東部	2	2024/10/2	客運	13	公司	81829	有
內灣老街	新竹縣	北部	4	2024/5/5	摩托車	1	個人	7913	有
清水斷崖	花蓮縣	東部	2	2024/1/5	火車	6	家庭	50520	有
七星潭	花蓮縣	東部	1	2024/12/26	客運	38	公司	118358	有
九族文化村	南投縣	中部	3	2024/7/9	火車	4	朋友	41729	有
梅花湖	宜蘭縣	北部	1	2024/2/5	高鐵	6	朋友	27647	有
赤崁樓	台南市	南部	1	2024/7/17	客運	32	公司	117803	有
大湖採草莓	苗栗縣	中部	1	2024/7/10	腳踏車	6	家庭	17337	有
大湖採草莓	苗栗縣	中部	2	2024/9/23	客運	1	個人	2898	有
日月潭	南投縣	中部	2	2024/10/4	摩托車	7	朋友	28323	有
國立海洋生物博物館	屏東縣	南部	2	2024/3/17	開車	4	朋友	20050	有
安平古堡	台南市	南部	1	2024/4/23	客運	20	公司	44551	有
合歡山	南投縣	中部	2	2024/6/7	腳踏車	4	家庭	22951	有
佛光山	高雄市	南部	2	2024/3/18	火車	3	朋友	16997	有
逢甲夜市	台中市	中部	2	2024/1/20	開車	1	個人	4157	無
武陵農場	台中市	中部	2	2024/11/15	高鐵	4	朋友	35333	有
雙心石滬	澎湖縣	離島	2	2024/1/12	飛機	5	朋友	39212	有
檜意森活村	嘉義縣	南部	3	2024/10/2	開車	5	家庭	41214	有
檜意森活村	嘉義縣	南部	2	2024/4/25	火車	2	情侶	10180	無
清水斷崖	花蓮縣	東部	2	2024/1/22	飛機	5	家庭	51600	有
安平古堡	台南市	南部	2	2024/5/24	開車	8	朋友	54947	有
馬祖藍眼淚	連江縣	離島	2	2024/5/19	飛機	27	公司	328837	有
伯朗大道	台東縣	東部	2	2024/12/28	腳踏車	1	個人	6384	無
伯朗大道	台東縣	東部	2	2024/6/10	摩托車	2	情侶	7874	有
鹿港老街	彰化縣	中部	1	2024/12/22	火車	2	情侶	6619	有
合歡山	南投縣	中部	1	2024/12/11	腳踏車	2	情侶	6717	有
清水斷崖	花蓮縣	東部	1	2024/1/15	飛機	4	家庭	30558	有
伯朗大道	台東縣	東部	2	2024/4/26	摩托車	1	個人	6625	有
馬祖藍眼淚	連江縣	離島	1	2024/10/3	飛機	7	朋友	55013	有
合歡山	南投縣	中部	1	2024/7/18	開車	2	情侶	7052	有
小琉球	屏東縣	南部	2	2024/7/1	客運	32	公司	121996	有
鹿港老街	彰化縣	中部	1	2024/10/3	火車	2	情侶	8415	有
瑞穗牧場	花蓮縣	東部	2	2024/3/4	飛機	5	朋友	46052	有
高美濕地	台中市	中部	1	2024/5/23	飛機	3	家庭	23105	有
馬祖藍眼淚	連江縣	離島	1	2024/8/25	飛機	2	情侶	15608	無
大湖採草莓	苗栗縣	中部	2	2024/8/15	高鐵	8	朋友	70473	有
東大門夜市	花蓮縣	東部	2	2024/10/24	高鐵	2	情侶	18272	無
花園夜市	台南市	南部	2	2024/12/14	摩托車	3	家庭	14202	有
雙心石滬	澎湖縣	離島	2	2024/12/4	飛機	1	個人	9582	有
瑞穗牧場	花蓮縣	東部	1	2024/8/13	客運	17	公司	50081	有
多良車站	台東縣	東部	2	2024/3/28	火車	4	家庭	28270	有
三仙台	台東縣	東部	2	2024/2/28	高鐵	2	情侶	19777	無
西子灣	高雄市	南部	1	2024/12/19	客運	39	公司	151954	有
三仙台	台東縣	東部	2	2024/6/16	摩托車	5	家庭	33898	有
